总览图 20 张

===== 1307e0281c4b538f658d  (1920, 886)

===== 253c440b284f07072586  (1920, 886)
  191529873153939 | 0/620 | 演习失败 | 599/695 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 5号舰队 | A1号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 总计 | 92.73万 | 38.93万 | 139.2万 | %85 | 总计 | 791万 | 22.8万 | 口 | 65% | BRO50 | V1.00<00> | 98.51万 | 0 | 0 | 79% | 对舰型 | △4 | O | 4.527万 | 口 | 口 | 64% | 刺鳐 | V1.40<00> | 防御型 | ΔI0 | 理智A101 | V1.14<00> | 29.14万 | 口 | %08 | 隐身型 | △I0 | 2.665万 | 0 | 37% | 米斯特拉 | V1.40<00> | 对舰型 | Δ2 | 雷火V022 | V1.18<00> | 4 | 1.649万 | 0 | 0 | 8% | 对空型 | △8 | 口 | 7.927万 | 口 | 50% | BRO50 | V1.66<00> | 防空型 | △I0 | 36.4万 | 口 | 0 | %68 | 对舰型

===== 2A3114E144FA479B9E04  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | i | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 绝对领域 | 理智A101-战斗攻击机 | V1.14<00> | 索姆河之影-装甲飞行坦克 | V1.72<00> | 雷火V022-轻型战斗机 | V1.18<00> | 舰船类型 | 阵型

===== 34c086dbcfae8199f017  (1920, 886)
  10.33 | 529873153939 | 0/620 | 演习失败 | 569/665 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 5号舰队 | A1号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 总计 | 92.73万 | 38.93万 | 139.2万 | 58% | 总计 | 79万 | 22.8万 | 口 | 65% | 对舰型 | u | 0/00 | △8 | O | 0 | 8.911万 | 0 | 77% | 维塔斯-8010 | V1.59<00> | 对空型 | AID | BR050 | V1.00<00> | 98.51万 | 0 | 0 | 79% | 对舰型 | Δ4 | 4.527万 | 0 | 0 | 64% | 刺鳐 | V1.40<00> | 防御型 | △IO | 理智A101 | V1.14<00> | 29.14万 | 0 | 0 | 80% | 隐身型 | 2.665万 | 0 | 0 | 37% | 米斯特拉 | V1.40<00> | 对舰型 | Δ2 | 雷火V022 | V1.18<00> | 1.649万 | 0 | 口 | 8% | 对空型 | Δ8 | n | 7077万 | n | 500%

===== 3E751F3F4A679D95D579  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | 1 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 增援舰队 | 增援舰队 | 太阳鲸-武装战略航空母舰 | 275 | V1.74<01> | 天枢级-支援航空母舰 | 200 | ADV | V1.53<01> | 2号机礼装 | 基多拉 | 星云追逐者-脉冲炮艇 | 1.64<00> | 米斯特拉-战斗攻击机 | 1.40<00> | 怪兽之王哥斯拉 | 绝对领域 | 用年AN4+ | VA/nn. | 舰船类型 | 阵型

===== 6cb34f1518249946a32e  (1920, 886)
  10:33 | 29873153939 | 0/620 | 演习失败 | 599/695 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 5号舰队 | A1号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-21 22:21:52 00:10:00 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 总计 | 92.73万 | 38.93万 | 139.2万 | 58% | 总计 | 791万 | 22.8万 | 口 | 65% | 公日百国州元旧级 | hn、nn:7A | ΔI | Δ5 | O | 6.074万 | 2650 | 5.084万 | 46% | 146.8万 | 9.833万 | 0 | %001 | 定制型 | 等离子体型 | 开阳级 | V2.07<00> | 游骑兵级 | V1.72<00> | ΔI | Δ8 | 6702 | 0 | 11% | 125万 | 0 | 62% | 通用型 | 离子炮型 | FG300型 | V1.39<00> | 枪骑兵级 | nY | V1.58<00> | ΔI | ∆I | I525 | 13% | 0 | 2370 | 0 | 2% | 侦察型 | 防空型 | CV-T800型 | V1.68<00> | 星云追逐者 | Y V1.64<00> | Δ2 | △10 | n | 7ORCT | n | 700/ | DCDT | n | COn/

===== 7976e30fe86f16c11940  (1920, 886)
  8:16 | 1529873153938 | 569/665 | 演习胜利 | 0/620 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 我方战损 | Δ61 | 敌方战损 | Δ97 | 战机 | 29 | 战机 | 40 | 护航艇 | 26 | 护航艇 | 39 | O | 驱逐舰 | 1 | 护卫舰 | 1 | 巡洋舰 | 5 | 驱逐舰 | 1 | 战列巡洋舰 | 7 | 航空母舰 | 9 | 行动时间 | 伤害来源 | 战损统计 | 多舰队交战

===== 79E75237ABBF8D7BF56F  (1920, 886)
  CC:O | 1529873153938 | 569/665 | 演习胜利 | 0/620 | 1 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | 7 | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 44 | 刺鲢-鱼亩轰炸机 | V1.4U<0U> | 海小胶音示玩文坡扩机膜 | BRO50-标准轰炸机 | V1.66<00> | 海尔波普-维修支援护航艇 | V1.39<00> | 舰船类型 | 阵型

===== 8150e6f871b440de6c1d  (1920, 886)
  191529873153939 | 大 | 0/620 | 演习失败 | 569/665 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 5号舰队 | A1号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 总计 | 92.73万 | 38.93万 | 139.2万 | %85 | 总计 | 791万 | 22.8万 | 0 | 65% | CV3000级 | V1.50 <01> | 日太阳鲸 | V1.74<01> | Δ4 | Δ5 | 7.03万 | 1.14万 | 0 | 88% | 126.8万 | 2150 | 0 | 100% | 定制型 | 定制型 | 天枢级 | AV | V1.53<01> | 猎兵级 | V1.51<00> | Δ5 | Δ4 | 1107 | 9.951万 | 80.86万 | 44% | 2482 | 3.348万 | 100% | 定制型 | 支援型 | 乌拉诺斯之矛级 | JOY | V1.62<00> | 狩猎者级 | V1.55<00> | Δ6 | Δ5 | 52.62万 | 6.713万 | 0 | 50% | 1298 | 5.27万 | 100% | 定制型 | 通用型 | 普鲁图斯之盾级 | V2.06<00> | Δ康纳马拉混沌级 | V1.60<00> | AI | A5

===== 9179867D0025003AD25B  (1920, 886)
  CC:9 | 529873153938 | 569/665 | 演习胜利 | 0/620 | 1 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪千年 | (6791,1970) | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | ©2026-09-2122:21:52 00:10:00 | SCO02型-量子侦察机 | V1.22<00> | 林鹃A100型-联合攻击机 | V1.36<00> | 米斯特拉-战斗攻击机 | MV | V1.40<00> | 海氏追随者型-脉冲战斗机 | 1.48<00> | 绝对领域 | 舰船类型 | 阵型

===== 9EC5142ADF8F235EE86C  (1920, 886)
  CC:9 | 529873153938 | 569/665 | 演习胜利 | 0/620 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 维塔斯-B010-轰炸机 | V1.59<00> | 绝对领域 | 开阳级-机动驱逐舰 | 12 | V2.07<00> | 星灯盛典2026 | CV-T800型-脉冲炮艇 | V1.68<00> | 刺鳐-鱼雷轰炸机 | V1.40<00> | 海尔波普-系统支援护航艇 | V1.36<00> | 舰船类型 | 阵型

===== B81F1458502BA203BEF5  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | i | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 天玑-攻击护航艇 | V1.22<00> | CV-T800型-脉冲炮艇 | V1.68<00> | SC002型-量子侦察机 | V1.22<00> | 林鹃A100型-联合攻击机 | V1.36<00> | 舰船类型 | 阵型

===== DA4CA3A45C4D9F6D2294  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | 1 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 米斯特拉-战斗攻击机 | BRD5D-多用途轰炸机 | V1.00<00> | 绝对领域 | 中排 | 中排 | 普鲁图斯之盾级-防护战列巡洋舰 | 35 | V2.06<00> | 游骑兵级-重型离子炮巡洋舰 | 144 | V1.72<00> | 哥斯拉 | 舰船类型 | 阵型

===== DC82E551F34F2A03C871  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | 1 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | ▲FG300型-侦察护卫舰 | AY | V1.39<00> | 后排 | 后排 | 猎兵级-重型载机巡洋舰 | 80 | V1.51<00> | CV3000级-快速航空母舰 | 160 | V1.50<01> | 科幻嘉年华2025 | 康纳马拉混沌级-高速等离子体巡洋舰 | 100 | V1.60<00> | 双子节2025 | 舰船类型 | 阵型

===== E2CA23D3DE37C177A61E  (1920, 886)
  CC:O | 529873153938 | 569/665 | 演习胜利 | 0/620 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 雷火VD22-轻型战斗机 | V1.18<00> | 维塔斯A021-重型攻击机 | V1.53<00> | 星际猎人EX | 前排 | 乌拉诺斯之矛级-重型战列巡洋舰 | 210 | 生拔能 oNn车屹机 | VICO0N、 | 舰船类型 | 阵型

===== bb2eb6e43e394d20a7e4  (1920, 886)
  10:33 | 29873153939 | 0/620 | 演习失败 | 599/695 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 5号舰队 | A1号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 总计 | 92.73万 | 38.93万 | 139.2万 | %85 | 总计 | 79万 | 22.8万 | 口 | 65% | 普鲁图斯之盾级 | V2.06<00> | 康纳马拉混沌级 | ADY | V1.60<00> | Δl | Δ5 | 6.074万 | 2650 | 5.084万 | 46% | 146.8万 | 9.833万 | 0 | 100% | 定制型 | 等离子体型 | 开阳级 | V2.07<00> | 游骑兵级 | V1.72<00> | Δ8 | 6702 | 0 | 0 | 11% | 125万 | 0 | 62% | 通用型 | 离子炮型 | ▲FG300型 | ADY | V1.39<00> | 枪骑兵级 | ADY | V1.58<00> | ∆l | B | 1525 | 13% | 0 | 2370 | 2% | 侦察型 | 防空型 | CV-T800型 | V1.68<00> | 星云追逐者 | Y V1.64<00> | A7 | AI0

===== eb80707a2da98f2069c1  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 舰队结构值 | 5500000 | 4400000 | 我方 | 3300000 | 敌方 | 2200000 | 1100000 | 0 | 99 | 198 | 297 | 396 | 495 | 594 | 战斗时间 | 行动时间 | 伤害来源 | 战损统计 | 多舰队交战
